./minishell

/home/maniel73/42-minishell > echo 123 | cat textito.txt | ls && echo DONE!

Token 0: Type: WORD, Value: echo
Token 1: Type: WORD, Value: 
Token 2: Type: WORD, Value: 
Token 3: Type: OPERATOR, Value: 
Token 4: Type: WORD, Value: 
Token 5: Type: WORD, Value: cat
Token 6: Type: WORD, Value: textito.txt
Token 7: Type: WORD, Value: 
Token 8: Type: OPERATOR, Value: |
Token 9: Type: WORD, Value: 
Token 10: Type: WORD, Value: ls
Token 11: Type: WORD, Value: 
Token 12: Type: OPERATOR, Value: &&
Token 13: Type: WORD, Value: 
Token 14: Type: WORD, Value: echo
Token 15: Type: WORD, Value: DONE!

# TODO: Why empty tokens?
# TODO: Implements quotes...
